Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001,Male,Yes,0,Graduate,No,3806,1582,140,360,0.0,Semiurban,Y
LP002,Female,Yes,0,Graduate,No,219,771,62,180,1.0,Rural,N
LP003,Female,No,2,Graduate,No,4175,3248,164,360,1.0,Semiurban,Y
LP004,Male,Yes,0,Graduate,No,6826,2540,181,360,1.0,Semiurban,Y
LP005,Male,No,0,Graduate,Yes,6075,760,109,360,1.0,Urban,Y
LP006,Male,Yes,1,Not Graduate,No,5856,165,198,360,1.0,Rural,Y
LP007,Male,Yes,0,Not Graduate,No,4440,1114,56,360,1.0,Rural,Y
LP008,Female,No,1,Graduate,No,2441,1934,65,240,1.0,Urban,N
LP009,Male,Yes,0,Graduate,No,6030,1740,146,360,1.0,Semiurban,Y
LP0010,Female,Yes,0,Graduate,Yes,3331,2753,141,360,1.0,Urban,Y
LP0011,Male,Yes,0,Graduate,Yes,9368,2289,104,120,1.0,Semiurban,Y
LP0012,Female,No,0,Graduate,No,6141,2469,180,360,1.0,Rural,Y
LP0013,Female,No,2,Graduate,No,3838,1826,166,360,1.0,Urban,Y
LP0014,Male,Yes,0,Graduate,No,3777,110,182,360,1.0,Semiurban,Y
LP0015,Male,Yes,0,Graduate,No,4814,1304,133,360,1.0,Semiurban,Y
LP0016,Male,No,0,Graduate,No,4520,2560,170,360,1.0,Rural,Y
LP0017,Male,Yes,0,Graduate,No,7233,1448,117,360,1.0,Urban,Y
LP0018,Male,Yes,2,Graduate,No,5372,2003,242,360,0.0,Urban,Y
LP0019,Male,No,0,Graduate,No,3536,1181,99,180,1.0,Rural,Y
LP0020,Male,Yes,1,Graduate,No,8780,470,245,360,0.0,Urban,N
LP0021,Male,Yes,3+,Graduate,No,5098,1376,141,240,1.0,Rural,Y
LP0022,Male,Yes,0,Graduate,No,6537,1809,71,360,1.0,Semiurban,Y
LP0023,Male,No,2,Graduate,No,3783,844,208,360,0.0,Rural,Y
LP0024,Male,No,0,Graduate,No,5726,1264,146,360,1.0,Semiurban,Y
LP0025,Male,No,0,Graduate,No,5622,560,182,240,1.0,Semiurban,Y
LP0026,Female,Yes,0,Graduate,No,1220,2619,201,360,1.0,Rural,N
LP0027,Male,No,1,Not Graduate,No,9030,1205,156,360,0.0,Semiurban,N
